Date,Adj Close,Close,High,Low,Open,Volume
2023-04-21,403.7709655761719,412.20001220703125,412.67999267578125,410.1700134277344,412.19000244140625,73457400
2023-04-24,404.1922302246094,412.6300048828125,413.07000732421875,410.6000061035156,411.989990234375,64332100
2023-04-25,397.776123046875,406.0799865722656,411.1600036621094,406.0199890136719,410.5799865722656,97766700
2023-04-26,396.09130859375,404.3599853515625,407.8399963378906,403.7799987792969,406.7200012207031,80447000
2023-04-27,403.97674560546875,412.4100036621094,412.69000244140625,406.739990234375,407.0,92968400
2023-04-28,407.42474365234375,415.92999267578125,415.94000244140625,411.42999267578125,411.489990234375,89335600
2023-05-01,407.0133056640625,415.510009765625,417.6199951171875,415.2699890136719,415.4700012207031,62122300
2023-05-02,402.43878173828125,410.8399963378906,414.82000732421875,407.82000732421875,414.7699890136719,103998500
2023-05-03,399.67645263671875,408.0199890136719,413.8699951171875,407.7699890136719,411.3599853515625,91531800
2023-05-04,396.8456115722656,405.1300048828125,407.2699890136719,403.739990234375,406.92999267578125,94901900
2023-05-05,404.1922302246094,412.6300048828125,413.7200012207031,408.6400146484375,408.9100036621094,87844000
2023-05-08,404.2999572753906,412.739990234375,413.239990234375,411.2799987792969,412.9700012207031,50046800
2023-05-09,402.5269470214844,410.92999267578125,412.0899963378906,410.69000244140625,411.1300048828125,49220100
2023-05-10,404.40771484375,412.8500061035156,414.5400085449219,408.8699951171875,413.8800048828125,96142900
2023-05-11,403.7024230957031,412.1300048828125,412.42999267578125,409.9700012207031,411.95001220703125,70157100
2023-05-12,403.1734313964844,411.5899963378906,413.6400146484375,409.07000732421875,413.4200134277344,70439400
2023-05-15,404.564453125,413.010009765625,413.42999267578125,410.2300109863281,412.2200012207031,54289400
2023-05-16,401.86083984375,410.25,412.82000732421875,410.239990234375,411.8599853515625,57705500
2023-05-17,406.7390441894531,415.2300109863281,415.8599853515625,410.6400146484375,412.3500061035156,87287000
2023-05-18,410.6572265625,419.2300109863281,419.6700134277344,414.6700134277344,414.8999938964844,97177200
2023-05-19,410.0597229003906,418.6199951171875,420.7200012207031,417.3500061035156,420.1700134277344,103679700
2023-05-22,410.2262268066406,418.7900085449219,420.3900146484375,417.3500061035156,418.6400146484375,60745400
2023-05-23,405.622314453125,414.0899963378906,418.7200012207031,413.67999267578125,417.0799865722656,86383500
2023-05-24,402.6836853027344,411.0899963378906,412.82000732421875,409.8800048828125,412.4200134277344,89213700
2023-05-25,406.1708679199219,414.6499938964844,416.1600036621094,412.4100036621094,414.739990234375,90961600
2023-05-26,411.43109130859375,420.0199890136719,420.7699890136719,415.25,415.3299865722656,93830000
2023-05-30,411.58782958984375,420.17999267578125,422.5799865722656,418.739990234375,422.0299987792969,72216000
2023-05-31,409.30548095703125,417.8500061035156,419.2200012207031,416.2200012207031,418.2799987792969,110811800
2023-06-01,413.19427490234375,421.82000732421875,422.9200134277344,416.7900085449219,418.0899963378906,88865000
2023-06-02,419.1695556640625,427.9200134277344,428.739990234375,423.95001220703125,424.5,91366700
2023-06-05,418.3663330078125,427.1000061035156,429.6199951171875,426.3699951171875,428.2799987792969,65460200
2023-06-06,419.2773132324219,428.0299987792969,428.5799865722656,425.989990234375,426.6700134277344,64022200
2023-06-07,417.8275146484375,426.54998779296875,429.6199951171875,426.1099853515625,428.44000244140625,85373300
2023-06-08,420.35479736328125,429.1300048828125,429.6000061035156,425.82000732421875,426.6199951171875,61952800
2023-06-09,421.1090087890625,429.8999938964844,431.989990234375,428.8699951171875,429.9599914550781,85742800
2023-06-12,424.9292907714844,433.79998779296875,433.8800048828125,430.1700134277344,430.9200134277344,76104300
2023-06-13,427.7308349609375,436.6600036621094,437.3299865722656,434.6300048828125,435.32000732421875,95899700
2023-06-14,428.24017333984375,437.17999267578125,439.05999755859375,433.5899963378906,437.010009765625,100612100
2023-06-15,433.54937744140625,442.6000061035156,443.8999938964844,436.2300109863281,436.3299865722656,110303100
2023-06-16,432.07257080078125,439.4599914550781,443.6099853515625,438.9700012207031,443.0199890136719,114121300
2023-06-20,429.8309020996094,437.17999267578125,438.3699951171875,435.0299987792969,437.45001220703125,76160400
2023-06-21,427.62860107421875,434.94000244140625,436.989990234375,434.3299865722656,436.1600036621094,76982300
2023-06-22,429.1722106933594,436.510009765625,436.6199951171875,433.6000061035156,433.95001220703125,70637200
2023-06-23,425.9276428222656,433.2099914550781,435.05999755859375,432.4700012207031,432.92999267578125,92074500
2023-06-26,424.18743896484375,431.44000244140625,434.6099853515625,431.19000244140625,432.6199951171875,72823600
2023-06-27,428.8379211425781,436.1700134277344,436.80999755859375,431.8800048828125,432.3500061035156,72813700
2023-06-28,429.0542297363281,436.3900146484375,437.44000244140625,434.4100036621094,435.04998779296875,75636000
2023-06-29,430.7452697753906,438.1099853515625,438.2799987792969,435.5400085449219,435.9599914550781,67882300
2023-06-30,435.8283996582031,443.2799987792969,444.29998779296875,441.1099853515625,441.44000244140625,104921500
2023-07-03,436.329833984375,443.7900085449219,444.0799865722656,442.6300048828125,442.9200134277344,32793400
2023-07-05,435.6809387207031,443.1300048828125,443.8900146484375,441.8999938964844,441.9100036621094,58418400
2023-07-06,432.2692565917969,439.6600036621094,440.1000061035156,437.05999755859375,439.4200134277344,80658300
2023-07-07,431.1778869628906,438.54998779296875,442.6400146484375,438.29998779296875,438.6300048828125,86076100
2023-07-10,432.2692565917969,439.6600036621094,439.8399963378906,437.5899963378906,438.17999267578125,62443500
2023-07-11,435.02215576171875,442.4599914550781,442.9700012207031,439.44000244140625,440.45001220703125,64463800
2023-07-12,438.52227783203125,446.0199890136719,447.4800109863281,444.9100036621094,446.3900146484375,91924500
2023-07-13,442.0028076171875,449.55999755859375,450.3800048828125,447.45001220703125,447.8999938964844,72425200
2023-07-14,441.7275390625,449.2799987792969,451.3599853515625,448.489990234375,450.4800109863281,69761800
2023-07-17,443.2613220214844,450.8399963378906,451.92999267578125,449.0799865722656,449.1300048828125,52680200
2023-07-18,446.5550231933594,454.19000244140625,454.8599853515625,450.04998779296875,450.5,80744400
2023-07-19,447.5480041503906,455.20001220703125,456.42999267578125,454.1099853515625,455.010009765625,65891700
2023-07-20,444.5787658691406,452.17999267578125,455.1000061035156,451.44000244140625,454.1700134277344,70591600
2023-07-21,444.5787658691406,452.17999267578125,454.1700134277344,452.1700134277344,453.9599914550781,71245400
2023-07-24,446.56488037109375,454.20001220703125,455.0400085449219,452.29998779296875,453.3699951171875,54023400
2023-07-25,447.783935546875,455.44000244140625,456.739990234375,453.8699951171875,453.9200134277344,55191200
2023-07-26,447.852783203125,455.510009765625,456.989990234375,453.3800048828125,454.4700012207031,71052900
2023-07-27,444.8835754394531,452.489990234375,459.44000244140625,451.54998779296875,459.0199890136719,92194400
2023-07-28,449.23907470703125,456.9200134277344,457.7799987792969,452.489990234375,455.8800048828125,80011800
2023-07-31,450.094482421875,457.7900085449219,458.1600036621094,456.04998779296875,457.4100036621094,62040400
2023-08-01,448.8064880371094,456.4800109863281,457.25,455.489990234375,456.2699890136719,55291500
2023-08-02,442.563232421875,450.1300048828125,453.5199890136719,449.3500061035156,453.25,93933400
2023-08-03,441.2948913574219,448.8399963378906,450.7900085449219,447.3699951171875,448.0400085449219,64276100
2023-08-04,439.2990417480469,446.80999755859375,452.8999938964844,446.2699890136719,450.7200012207031,100052300
2023-08-07,443.13348388671875,450.7099914550781,450.8699951171875,447.989990234375,448.7099914550781,58357500
2023-08-08,441.2064514160156,448.75,450.70001220703125,445.2699890136719,448.0799865722656,71361300
2023-08-09,438.2568664550781,445.75,449.20001220703125,444.9599914550781,449.0299987792969,78789600
2023-08-10,438.4141540527344,445.9100036621094,451.70001220703125,444.70001220703125,448.19000244140625,93005500
2023-08-11,438.15850830078125,445.6499938964844,446.70001220703125,443.3500061035156,443.9700012207031,68664600
2023-08-14,440.5771789550781,448.1099853515625,448.1099853515625,444.3800048828125,444.70001220703125,47867400
2023-08-15,435.4449768066406,442.8900146484375,446.6400146484375,442.29998779296875,446.2699890136719,75707500
2023-08-16,432.2496337890625,439.6400146484375,444.17999267578125,439.5299987792969,442.4599914550781,80107200
2023-08-17,428.9559020996094,436.2900085449219,441.42999267578125,435.75,441.1600036621094,95711300
2023-08-18,429.162353515625,436.5,437.57000732421875,433.010009765625,433.3699951171875,98758400
2023-08-21,431.95458984375,439.3399963378906,440.1099853515625,435.32000732421875,437.54998779296875,68719000
2023-08-22,430.7846374511719,438.1499938964844,441.17999267578125,437.57000732421875,441.17999267578125,65062900
2023-08-23,435.5826110839844,443.0299987792969,443.6700134277344,439.1000061035156,439.25,68441000
2023-08-24,429.5457763671875,436.8900146484375,445.2200012207031,436.8599853515625,444.69000244140625,88517300
2023-08-25,432.57403564453125,439.9700012207031,441.29998779296875,435.0,438.67999267578125,102325100
2023-08-28,435.317138671875,442.760009765625,443.3999938964844,439.9700012207031,442.239990234375,61595400
2023-08-29,441.60955810546875,449.1600036621094,449.45001220703125,442.4599914550781,442.6499938964844,83081900
2023-08-30,443.4284362792969,451.010009765625,451.6700134277344,448.7799987792969,449.510009765625,69053900
2023-08-31,442.779541015625,450.3500061035156,452.8299865722656,450.1600036621094,451.6499938964844,66084600
2023-09-01,443.60540771484375,451.19000244140625,453.6700134277344,449.67999267578125,453.1700134277344,58875700
2023-09-05,441.68817138671875,449.239990234375,451.05999755859375,449.1700134277344,450.7300109863281,55166200
2023-09-06,438.7189636230469,446.2200012207031,448.510009765625,443.80999755859375,448.3999938964844,70758500
2023-09-07,437.37200927734375,444.8500061035156,445.54998779296875,442.75,443.1099853515625,70355400
2023-09-08,438.0307312011719,445.5199890136719,447.1099853515625,444.5299987792969,444.8999938964844,61659700
2023-09-11,440.9114990234375,448.45001220703125,448.7699890136719,446.4700012207031,448.239990234375,60180100
2023-09-12,438.4927978515625,445.989990234375,448.5299987792969,445.3900146484375,446.95001220703125,67565400
2023-09-13,439.00408935546875,446.510009765625,447.7099914550781,445.0799865722656,446.2200012207031,60199300
2023-09-14,442.78936767578125,450.3599853515625,451.0799865722656,447.7200012207031,449.07000732421875,83430800
2023-09-15,437.4544982910156,443.3699951171875,447.4800109863281,442.9200134277344,447.1400146484375,111761400
2023-09-18,437.7110290527344,443.6300048828125,444.9700012207031,442.55999755859375,443.04998779296875,55752200
2023-09-19,436.80328369140625,442.7099914550781,443.2900085449219,439.94000244140625,442.67999267578125,66514600
2023-09-20,432.7876281738281,438.6400146484375,444.44000244140625,438.42999267578125,444.010009765625,82562600
2023-09-21,425.6343688964844,431.3900146484375,435.9700012207031,431.2300109863281,435.70001220703125,103976100
2023-09-22,424.6773376464844,430.4200134277344,434.1000061035156,429.989990234375,432.45001220703125,100829700
2023-09-25,426.463134765625,432.2300109863281,432.2699890136719,428.7200012207031,429.1700134277344,70874500
2023-09-26,420.1978759765625,425.8800048828125,429.82000732421875,425.0199890136719,429.0899963378906,96168400
2023-09-27,420.3656005859375,426.04998779296875,427.6700134277344,422.2900085449219,427.0899963378906,104705800
2023-09-28,422.8026123046875,428.5199890136719,430.25,424.8699951171875,425.4800109863281,92258300
2023-09-29,421.7765197753906,427.4800109863281,431.8500061035156,425.9100036621094,431.6700134277344,115078500
2023-10-02,421.6087646484375,427.30999755859375,428.6000061035156,424.4599914550781,426.6199951171875,83798600
2023-10-03,415.965087890625,421.5899963378906,427.3699951171875,420.17999267578125,425.05999755859375,103760600
2023-10-04,418.994140625,424.6600036621094,425.42999267578125,420.55999755859375,422.07000732421875,87453000
2023-10-05,418.8362731933594,424.5,425.3699951171875,421.1700134277344,424.3599853515625,70142700
2023-10-06,423.80902099609375,429.5400085449219,431.1300048828125,420.6000061035156,421.9700012207031,113202700
2023-10-09,426.5223388671875,432.2900085449219,432.8800048828125,427.010009765625,427.5799865722656,80374400
2023-10-10,428.7423095703125,434.5400085449219,437.2200012207031,432.5299987792969,432.94000244140625,78607300
2023-10-11,430.4985656738281,436.32000732421875,436.5799865722656,433.17999267578125,435.6400146484375,62451700
2023-10-12,427.87408447265625,433.6600036621094,437.3399963378906,431.2300109863281,436.95001220703125,81154200
2023-10-13,425.7428894042969,431.5,436.45001220703125,429.8800048828125,435.2099914550781,95143100
2023-10-16,430.2223205566406,436.0400085449219,437.1400146484375,433.57000732421875,433.82000732421875,75433200
2023-10-17,430.20257568359375,436.0199890136719,438.1400146484375,432.45001220703125,432.80999755859375,75324700
2023-10-18,424.4700927734375,430.2099914550781,435.17999267578125,429.0899963378906,434.19000244140625,93559800
2023-10-19,420.7405090332031,426.42999267578125,432.82000732421875,425.7300109863281,430.95001220703125,121323000
2023-10-20,415.5704345703125,421.19000244140625,426.5400085449219,421.0799865722656,425.9800109863281,123845800
2023-10-23,414.8501892089844,420.4599914550781,424.45001220703125,417.79998779296875,419.6099853515625,92035100
2023-10-24,417.9778747558594,423.6300048828125,424.82000732421875,420.739990234375,422.6499938964844,78564200
2023-10-25,411.9789733886719,417.54998779296875,421.9200134277344,417.0199890136719,421.8900146484375,94223200
2023-10-26,407.0456848144531,412.54998779296875,417.3299865722656,411.6000061035156,416.45001220703125,115156800
2023-10-27,405.2006530761719,410.67999267578125,414.6000061035156,409.2099914550781,414.19000244140625,107367700
2023-10-30,410.045166015625,415.5899963378906,416.67999267578125,412.2200012207031,413.55999755859375,86562700
2023-10-31,412.6203308105469,418.20001220703125,418.5299987792969,414.2099914550781,416.17999267578125,79665200
